run_id,timestamp,algorithm,workload,application_case,thread_count,write_ratio,duration_sec,matrix,access_pattern,hot_access_probability,hot_refresh_interval,arbitration_mode,hot_shards,attempted_tx,committed_tx,aborted_tx,business_abort_tx,retry_count,lock_fail_count,validation_fail_count,abort_rate,retry_per_commit,committed_tx_per_sec,latency_us_p50,latency_us_p95,latency_us_p99,hot_object_count,hot_path_candidate_tx,hot_path_tx,cold_path_tx,server_arbitrated_tx,hot_path_ratio,server_queue_wait_us_p50,server_queue_wait_us_p95,server_queue_wait_us_p99,server_queue_wait_us_max,queue_length_p50,queue_length_p95,queue_length_p99,service_time_us_p50,service_time_us_p95,service_time_us_p99,service_time_us_max,hot_cold_interference_count,invariant_violation_count,duplicate_commit_count,final_stock,sold_count,initial_stock,context_switches,cpu_migrations,page_faults,elapsed_time_sec,user_time_sec,sys_time_sec
501_phase4_hybrid_global_s1_low_uniform_read95_t8_w0p05_rep1,2026-05-28T06:45:13Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,8,0.05,1,phase4_arbitration_queue,uniform,0.0,64,global,1,2328930,2326682,56,0,2248,2192,56,0.0,0.0,2326682.0,3.12,4.69,6.25,8,290821,290821,2035861,290821,0.12,0.0,0.0,1.0,278914.0,7.0,7.0,7.0,0.0,1.0,1.0,2131.0,0,0,0,639883872,116128,640000000,6140.0,,4924.0,1.01,0.87,0.25
502_phase4_hybrid_global_s1_low_uniform_read95_t16_w0p05_rep1,2026-05-28T06:45:14Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,16,0.05,1,phase4_arbitration_queue,uniform,0.0,64,global,1,2183320,2179000,100,0,4320,4220,100,0.0,0.0,2179000.0,6.92,10.38,13.84,7,166580,166580,2012420,166580,0.08,0.0,1.0,1491.0,241249.0,15.0,15.0,15.0,0.0,1.0,1.0,876.0,0,0,0,639890988,109012,640000000,9351.0,,4467.0,1.01,0.88,0.31
503_phase4_hybrid_per_object_s1_low_uniform_read95_t8_w0p05_rep1,2026-05-28T06:45:15Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,8,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_object,1,2166835,2159406,241,0,7429,7188,241,0.0,0.0,2159406.0,2.77,4.15,5.54,11,215366,215366,1944040,215366,0.1,0.0,0.0,1.0,4294.0,0.0,0.0,0.0,0.0,1.0,1.0,830.0,0,0,0,639892245,107755,640000000,11292.0,,4890.0,1.01,1.01,0.29
504_phase4_hybrid_per_object_s1_low_uniform_read95_t16_w0p05_rep1,2026-05-28T06:45:16Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,16,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_object,1,2366514,2363067,172,0,3447,3275,172,0.0,0.0,2363067.0,5.17,7.75,10.33,9,274056,274056,2089011,274056,0.12,0.0,0.0,1.0,5642.0,0.0,0.0,0.0,0.0,1.0,1.0,627.0,0,1,0,639881946,118047,640000000,9442.0,,4974.0,1.01,1.04,0.17
505_phase4_hybrid_per_shard_s4_low_uniform_read95_t8_w0p05_rep1,2026-05-28T06:45:17Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,8,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,4,2292735,2287579,176,0,5156,4980,176,0.0,0.0,2287579.0,2.82,4.22,5.63,10,303122,303122,1984457,303122,0.13,0.0,1.0,1.0,1215.0,0.0,0.0,1.0,0.0,1.0,1.0,460.0,0,1,0,639885776,114222,640000000,8236.0,,4947.0,1.05,0.94,0.32
506_phase4_hybrid_per_shard_s4_low_uniform_read95_t16_w0p05_rep1,2026-05-28T06:45:18Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,16,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,4,2192653,2187678,205,0,4975,4770,205,0.0,0.0,2187678.0,5.64,8.45,11.27,10,254970,254970,1932708,254970,0.12,0.0,1.0,1.0,8154.0,0.0,1.0,11.0,0.0,1.0,1.0,492.0,0,1,0,639890524,109474,640000000,10921.0,,4989.0,1.02,1.05,0.21
507_phase4_hybrid_per_shard_s8_low_uniform_read95_t8_w0p05_rep1,2026-05-28T06:45:19Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,8,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,8,2303965,2297704,251,0,6261,6010,251,0.0,0.0,2297704.0,2.61,3.91,5.22,5,92247,92247,2205457,92247,0.04,0.0,1.0,1.0,971.0,0.0,0.0,0.0,0.0,1.0,1.0,382.0,0,1,0,639885290,114708,640000000,9990.0,,2500.0,1.01,0.97,0.28
508_phase4_hybrid_per_shard_s8_low_uniform_read95_t16_w0p05_rep1,2026-05-28T06:45:20Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,16,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,8,2460234,2455804,178,0,4430,4252,178,0.0,0.0,2455804.0,4.48,6.72,8.96,1,38412,38412,2417392,38412,0.02,0.0,1.0,1.0,757.0,0.0,0.0,0.0,0.0,1.0,1.0,198.0,0,0,0,639877023,122977,640000000,9961.0,,1286.0,1.0,1.0,0.2
509_phase4_hybrid_per_shard_s16_low_uniform_read95_t8_w0p05_rep1,2026-05-28T06:45:21Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,8,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,16,2410668,2404732,221,0,5936,5715,221,0.0,0.0,2404732.0,2.41,3.61,4.82,3,18834,18834,2385898,18834,0.01,0.0,1.0,1.0,135.0,0.0,0.0,0.0,0.0,1.0,1.0,92.0,0,0,0,639879851,120149,640000000,9051.0,,761.0,1.0,1.08,0.16
510_phase4_hybrid_per_shard_s16_low_uniform_read95_t16_w0p05_rep1,2026-05-28T06:45:22Z,hybrid_arbitration_occ,low_uniform_read95,flash_sale,16,0.05,1,phase4_arbitration_queue,uniform,0.0,64,per_shard,16,2614969,2612430,125,0,2539,2414,125,0.0,0.0,2612430.0,4.4,6.6,8.8,2,81515,81515,2530915,81515,0.03,0.0,1.0,1.0,838.0,0.0,0.0,0.0,0.0,1.0,1.0,477.0,0,0,0,639869113,130887,640000000,6535.0,,2376.0,1.0,1.09,0.06
